aho-corasick-algorithm.cpp
Colour Map: 
451 : 20
452 : 21
453 : 0
454 : 0
455 : 0
458 : 18
461 : 0
462 : 0
463 : 37
464 : 0
Colour Map: 
285 : 38
287 : 99
---------------------------------------------------------------------------------------------------------------
boruvkas-algorithm.cpp
Colour Map: 
286 : 0
287 : 0
288 : 0
292 : 20
299 : 0
310 : 18
311 : 21
312 : 18
313 : 21
319 : 37
320 : 21
326 : 101
327 : 18
329 : 21
336 : 38
338 : 0
340 : 21
343 : 22
344 : 0
345 : 21
346 : 37
348 : 0
351 : 0
362 : 99
363 : 99
364 : 99
375 : 99
376 : 12
377 : 99
378 : 99
381 : 21
382 : 14
386 : 21
387 : 99
394 : 37
395 : 99
396 : 104
397 : 99
398 : 12
401 : 101
402 : 99
407 : 104
411 : 99
418 : 38
419 : 22
423 : 38
424 : 37
425 : 38
428 : 0
435 : 21
437 : 21
439 : 21
441 : 21
443 : 21
445 : 21
447 : 21
449 : 21
451 : 21
452 : 38
453 : 21
454 : 21
455 : 21
Colour Map: 
284 : 18
285 : 11
288 : 38
293 : 99
Colour Map: 
285 : 99
286 : 22
288 : 38
291 : 99
292 : 102
293 : 104
297 : 11
301 : 20
303 : 20
305 : 20
307 : 20
309 : 20
311 : 20
313 : 20
315 : 20
316 : 20
317 : 20
318 : 18
319 : 20
Colour Map: 
284 : 102
287 : 37
288 : 22
289 : 38
290 : 38
292 : 22
293 : 20
295 : 99
297 : 99
299 : 99
301 : 99
303 : 99
305 : 99
307 : 99
309 : 99
311 : 99
313 : 99
314 : 12
315 : 99
Colour Map: 
286 : 20
288 : 22
289 : 42
290 : 42
291 : 42
292 : 20
295 : 38
297 : 20
299 : 20
301 : 20
303 : 20
305 : 20
307 : 20
309 : 20
311 : 20
313 : 20
314 : 38
315 : 20
---------------------------------------------------------------------------------------------------------------
box-stacking.cpp
Colour Map: 
284 : 99
289 : 99
291 : 99
293 : 99
295 : 99
297 : 99
299 : 99
301 : 99
303 : 99
305 : 99
307 : 99
308 : 12
309 : 99
Colour Map: 
284 : 99
289 : 99
291 : 99
293 : 99
295 : 99
297 : 99
299 : 99
301 : 99
303 : 99
305 : 99
307 : 99
308 : 12
309 : 99
Colour Map: 
284 : 20
289 : 99
290 : 12
292 : 38
294 : 38
296 : 38
298 : 38
300 : 38
302 : 38
304 : 38
306 : 38
308 : 38
310 : 38
311 : 38
312 : 38
Colour Map: 
284 : 0
285 : 0
289 : 20
296 : 20
297 : 0
298 : 34
303 : 18
305 : 102
307 : 36
308 : 36
312 : 37
313 : 38
336 : 99
344 : 36
346 : 0
349 : 37
350 : 38
352 : 21
363 : 38
365 : 13
367 : 101
369 : 99
370 : 99
372 : 99
373 : 99
375 : 99
376 : 102
386 : 99
392 : 37
395 : 99
412 : 21
420 : 41
421 : 48
422 : 49
423 : 52
425 : 54
429 : 42
438 : 49
439 : 42
441 : 54
444 : 54
447 : 42
450 : 54
452 : 51
455 : 54
457 : 42
461 : 11
464 : 18
465 : 21
468 : 21
469 : 38
471 : 18
473 : 22
475 : 53
476 : 51
479 : 21
484 : 37
485 : 21
486 : 99
489 : 21
490 : 37
491 : 21
492 : 21
Colour Map: 
284 : 42
285 : 41
286 : 41
287 : 20
289 : 99
---------------------------------------------------------------------------------------------------------------
boyer-moore-algorithm.cpp
Colour Map: 
284 : 18
287 : 36
296 : 18
297 : 102
298 : 37
304 : 20
311 : 21
313 : 21
314 : 99
315 : 21
316 : 99
317 : 20
318 : 99
320 : 20
324 : 38
325 : 22
Colour Map: 
286 : 0
287 : 18
288 : 38
292 : 20
295 : 37
304 : 0
305 : 0
307 : 34
311 : 21
313 : 38
317 : 99
322 : 0
323 : 0
328 : 37
333 : 9
335 : 38
337 : 38
350 : 21
352 : 21
353 : 99
354 : 21
355 : 99
356 : 21
357 : 99
359 : 21
369 : 18
370 : 37
371 : 21
372 : 21
376 : 99
377 : 21
380 : 38
381 : 37
382 : 21
383 : 21
384 : 96
385 : 18
387 : 99
388 : 18
389 : 21
391 : 0
393 : 37
396 : 38
397 : 22
400 : 9
406 : 0
408 : 0
409 : 37
411 : 21
413 : 21
415 : 21
417 : 21
419 : 21
421 : 21
423 : 21
424 : 21
425 : 21
426 : 21
427 : 21
428 : 21
429 : 21
430 : 21
431 : 21
---------------------------------------------------------------------------------------------------------------
channel-assignment.cpp
Colour Map: 
285 : 99
288 : 99
289 : 99
290 : 99
291 : 0
292 : 104
293 : 0
294 : 18
295 : 37
299 : 9
304 : 9
308 : 9
311 : 99
317 : 9
320 : 38
Colour Map: 
284 : 12
289 : 37
290 : 42
294 : 9
297 : 9
301 : 9
307 : 38
316 : 102
317 : 38
322 : 38
330 : 102
331 : 38
336 : 38
344 : 102
345 : 38
350 : 38
358 : 102
359 : 38
364 : 38
367 : 21
368 : 38
369 : 21
370 : 18
371 : 99
372 : 104
373 : 99
374 : 104
---------------------------------------------------------------------------------------------------------------
coin-change.cpp
Colour Map: 
284 : 0
285 : 36
286 : 22
289 : 37
303 : 13
306 : 20
310 : 37
312 : 99
324 : 34
325 : 97
339 : 21
347 : 51
348 : 51
355 : 21
361 : 21
368 : 21
369 : 38
370 : 21
371 : 99
372 : 38
373 : 20
375 : 21
376 : 18
377 : 21
379 : 38
380 : 99
381 : 37
382 : 99
384 : 0
387 : 21
389 : 21
391 : 18
393 : 21
395 : 21
397 : 21
399 : 21
401 : 21
402 : 21
403 : 21
404 : 21
405 : 21
406 : 21
407 : 21
---------------------------------------------------------------------------------------------------------------
collect-maximum-points-in-a-grid-using-two-traversals.cpp
Colour Map: 
284 : 99
286 : 102
288 : 93
292 : 9
294 : 99
296 : 99
298 : 99
300 : 99
302 : 99
304 : 99
306 : 99
308 : 99
310 : 99
312 : 99
313 : 12
314 : 99
Colour Map: 
286 : 20
287 : 36
288 : 18
294 : 0
295 : 0
296 : 104
300 : 99
309 : 21
311 : 22
314 : 34
322 : 99
325 : 99
329 : 99
332 : 99
335 : 99
339 : 99
342 : 99
345 : 99
350 : 102
351 : 102
353 : 0
354 : 37
355 : 99
356 : 0
357 : 99
358 : 0
359 : 99
360 : 0
361 : 0
362 : 0
Colour Map: 
284 : 18
291 : 99
292 : 20
293 : 38
Colour Map: 
284 : 42
285 : 42
286 : 42
287 : 42
288 : 41
297 : 20
300 : 99
302 : 20
303 : 38
---------------------------------------------------------------------------------------------------------------
construction-of-lcp-array-from-suffix-array.cpp
Colour Map: 
285 : 102
287 : 99
288 : 22
298 : 99
300 : 99
302 : 12
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
322 : 20
324 : 20
325 : 21
326 : 20
Colour Map: 
284 : 37
285 : 38
291 : 18
292 : 99
296 : 21
297 : 99
299 : 20
304 : 20
305 : 20
306 : 21
309 : 99
311 : 21
312 : 9
313 : 38
Colour Map: 
285 : 0
289 : 0
309 : 0
312 : 38
314 : 0
316 : 21
317 : 21
318 : 21
319 : 37
320 : 36
321 : 13
322 : 21
323 : 99
324 : 99
325 : 36
326 : 13
327 : 21
328 : 99
329 : 99
332 : 99
333 : 21
334 : 99
335 : 21
336 : 99
337 : 21
341 : 21
343 : 21
344 : 36
345 : 99
347 : 36
348 : 97
349 : 21
350 : 99
351 : 18
354 : 37
358 : 0
359 : 0
360 : 0
361 : 18
362 : 37
365 : 0
366 : 37
367 : 18
Colour Map: 
284 : 0
288 : 20
292 : 21
294 : 0
295 : 0
296 : 0
297 : 0
298 : 104
299 : 0
305 : 21
306 : 37
307 : 22
308 : 20
309 : 97
310 : 21
311 : 99
312 : 99
313 : 37
314 : 38
315 : 21
316 : 99
324 : 22
325 : 38
330 : 21
332 : 38
333 : 21
334 : 99
335 : 99
336 : 38
337 : 99
338 : 21
340 : 20
341 : 38
344 : 18
346 : 37
348 : 21
350 : 21
352 : 21
354 : 21
356 : 99
358 : 21
359 : 21
360 : 21
361 : 21
362 : 21
363 : 21
364 : 21
365 : 99
366 : 99
367 : 21
368 : 21
Colour Map: 
284 : 0
285 : 0
286 : 0
287 : 18
289 : 22
290 : 101
291 : 21
293 : 99
294 : 22
295 : 101
296 : 21
298 : 99
299 : 99
300 : 37
301 : 99
302 : 37
303 : 99
304 : 21
305 : 22
306 : 102
307 : 21
309 : 99
310 : 99
311 : 37
312 : 99
313 : 37
314 : 99
315 : 21
316 : 99
317 : 37
318 : 99
319 : 37
320 : 99
321 : 21
322 : 22
323 : 101
324 : 21
326 : 99
327 : 99
328 : 37
329 : 99
330 : 37
331 : 99
332 : 21
333 : 22
334 : 97
335 : 21
337 : 99
338 : 99
339 : 37
340 : 99
341 : 37
342 : 99
343 : 21
344 : 99
345 : 37
346 : 99
347 : 37
348 : 99
349 : 21
351 : 99
353 : 99
355 : 99
356 : 99
357 : 99
358 : 99
359 : 99
361 : 37
363 : 99
364 : 99
365 : 99
366 : 99
367 : 99
368 : 38
369 : 21
370 : 99
371 : 99
---------------------------------------------------------------------------------------------------------------
count-1s-sorted-binary-array.cpp
Colour Map: 
285 : 12
287 : 99
293 : 21
309 : 22
312 : 102
313 : 101
316 : 20
318 : 20
320 : 20
322 : 20
324 : 20
326 : 20
328 : 20
330 : 20
332 : 20
334 : 20
335 : 20
336 : 20
---------------------------------------------------------------------------------------------------------------
count-number-binary-strings-without-consecutive-1s.cpp
Colour Map: 
285 : 22
286 : 36
287 : 34
292 : 18
297 : 101
305 : 97
318 : 21
330 : 38
332 : 99
335 : 21
336 : 20
339 : 102
340 : 99
342 : 20
344 : 21
345 : 21
346 : 21
348 : 21
350 : 21
352 : 21
354 : 21
356 : 21
358 : 21
360 : 21
362 : 21
363 : 21
364 : 21
Colour Map: 
285 : 18
291 : 38
292 : 20
293 : 20
294 : 21
297 : 99
298 : 20
301 : 9
---------------------------------------------------------------------------------------------------------------
count-of-n-digit-numbers-whose-sum-of-digits-equals-to-given-sum.cpp
Colour Map: 
287 : 12
291 : 21
292 : 21
293 : 21
294 : 21
295 : 21
296 : 21
297 : 21
298 : 21
302 : 38
303 : 22
304 : 38
308 : 38
351 : 99
352 : 99
353 : 99
354 : 99
355 : 99
356 : 99
357 : 99
358 : 99
359 : 99
360 : 99
361 : 99
362 : 99
363 : 99
364 : 99
365 : 99
366 : 99
367 : 20
368 : 37
369 : 0
370 : 38
371 : 0
372 : 0
Colour Map: 
284 : 12
285 : 38
287 : 21
288 : 21
289 : 21
290 : 21
291 : 21
292 : 21
293 : 21
303 : 99
338 : 99
339 : 99
340 : 99
341 : 99
342 : 99
343 : 99
344 : 99
345 : 99
346 : 99
347 : 99
348 : 99
349 : 99
350 : 99
351 : 99
352 : 37
353 : 38
354 : 0
355 : 0
Colour Map: 
290 : 38
292 : 20
294 : 20
297 : 20
300 : 20
305 : 38
307 : 20
309 : 20
311 : 20
313 : 20
315 : 20
317 : 20
319 : 20
321 : 20
323 : 20
324 : 38
325 : 20
---------------------------------------------------------------------------------------------------------------
count-possible-ways-to-construct-buildings.cpp
Colour Map: 
313 : 99
330 : 12
332 : 99
333 : 99
334 : 102
335 : 101
338 : 38
Colour Map: 
289 : 38
---------------------------------------------------------------------------------------------------------------
count-ways-reach-nth-stair.cpp
Colour Map: 
284 : 22
285 : 18
286 : 20
299 : 99
303 : 21
304 : 38
305 : 20
307 : 20
310 : 38
320 : 20
321 : 99
322 : 36
323 : 38
324 : 21
325 : 99
326 : 37
327 : 0
Colour Map: 
285 : 12
286 : 99
---------------------------------------------------------------------------------------------------------------
cutting-a-rod.cpp
Colour Map: 
284 : 99
289 : 99
291 : 99
293 : 99
295 : 99
297 : 99
299 : 99
301 : 99
303 : 99
305 : 99
307 : 99
308 : 12
309 : 99
Colour Map: 
285 : 0
286 : 0
292 : 38
310 : 101
318 : 34
323 : 21
334 : 48
336 : 51
337 : 49
338 : 54
339 : 42
342 : 42
343 : 51
345 : 53
346 : 54
348 : 42
349 : 54
352 : 42
355 : 54
357 : 51
360 : 42
362 : 54
366 : 37
372 : 21
373 : 99
374 : 0
376 : 0
377 : 22
378 : 21
379 : 37
380 : 53
381 : 52
382 : 18
384 : 21
387 : 99
388 : 0
390 : 36
392 : 37
394 : 20
396 : 37
398 : 37
400 : 21
402 : 37
404 : 37
405 : 21
406 : 21
407 : 20
408 : 20
409 : 38
410 : 38
Colour Map: 
285 : 21
287 : 54
290 : 51
291 : 42
294 : 101
297 : 99
307 : 51
312 : 42
317 : 101
319 : 99
324 : 99
329 : 101
332 : 101
334 : 99
335 : 101
342 : 97
344 : 99
360 : 99
364 : 49
366 : 54
367 : 53
370 : 54
372 : 51
373 : 42
375 : 54
377 : 42
380 : 99
385 : 20
390 : 21
391 : 38
392 : 18
393 : 22
394 : 20
396 : 54
398 : 54
400 : 54
402 : 42
404 : 54
406 : 54
408 : 54
409 : 42
410 : 42
411 : 54
412 : 54
413 : 54
414 : 54
415 : 54
416 : 54
---------------------------------------------------------------------------------------------------------------
cut-vertices.cpp
Colour Map: 
285 : 21
287 : 38
290 : 18
291 : 99
292 : 21
297 : 20
298 : 22
300 : 20
305 : 93
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
322 : 20
324 : 20
326 : 20
327 : 38
328 : 20
Colour Map: 
284 : 0
285 : 99
286 : 12
287 : 0
288 : 0
290 : 37
292 : 21
293 : 37
294 : 21
296 : 18
297 : 22
300 : 38
301 : 20
302 : 38
304 : 20
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
319 : 20
320 : 20
Colour Map: 
284 : 0
288 : 38
289 : 104
290 : 99
293 : 0
294 : 99
295 : 0
296 : 0
297 : 0
298 : 37
299 : 0
301 : 99
302 : 21
303 : 0
304 : 38
309 : 102
312 : 99
315 : 11
318 : 99
321 : 99
325 : 21
332 : 18
334 : 21
336 : 21
338 : 21
340 : 21
342 : 21
344 : 21
346 : 21
348 : 21
350 : 21
351 : 21
352 : 21
Colour Map: 
285 : 0
286 : 18
287 : 37
288 : 0
289 : 0
290 : 0
301 : 0
302 : 0
304 : 38
305 : 20
307 : 38
314 : 21
322 : 21
328 : 18
332 : 21
335 : 38
338 : 38
Colour Map: 
289 : 18
290 : 0
291 : 0
292 : 0
293 : 37
294 : 38
296 : 21
297 : 21
298 : 21
299 : 21
300 : 21
301 : 21
302 : 21
303 : 21
304 : 21
305 : 21
306 : 37
311 : 37
312 : 0
313 : 0
314 : 18
315 : 38
316 : 21
317 : 21
318 : 21
319 : 21
320 : 21
321 : 21
322 : 37
326 : 0
327 : 0
328 : 0
329 : 0
330 : 0
331 : 0
332 : 18
334 : 21
335 : 21
336 : 21
337 : 21
338 : 21
339 : 21
340 : 21
341 : 21
342 : 21
343 : 21
344 : 21
345 : 21
346 : 21
347 : 21
348 : 21
349 : 21
350 : 37
353 : 38
355 : 37
357 : 37
359 : 37
361 : 37
363 : 37
365 : 37
367 : 37
369 : 37
371 : 37
372 : 37
373 : 37
---------------------------------------------------------------------------------------------------------------
detect-cycle-in-a-graph.cpp
Colour Map: 
285 : 21
287 : 38
290 : 18
291 : 99
292 : 21
297 : 20
298 : 22
300 : 20
305 : 93
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
322 : 20
324 : 20
326 : 20
327 : 38
328 : 20
Colour Map: 
284 : 20
285 : 99
286 : 102
287 : 0
288 : 20
290 : 37
292 : 22
294 : 18
296 : 20
298 : 20
300 : 20
302 : 20
304 : 20
306 : 20
308 : 20
310 : 20
312 : 20
313 : 20
314 : 20
Colour Map: 
284 : 0
286 : 37
292 : 0
293 : 99
294 : 0
295 : 38
296 : 20
298 : 22
302 : 9
305 : 18
306 : 20
309 : 99
311 : 21
Colour Map: 
284 : 0
285 : 18
286 : 37
290 : 38
292 : 0
302 : 9
306 : 104
Colour Map: 
284 : 37
285 : 0
290 : 37
291 : 0
292 : 0
293 : 18
294 : 38
296 : 21
297 : 20
298 : 20
299 : 20
300 : 20
301 : 20
305 : 18
306 : 9
317 : 102
---------------------------------------------------------------------------------------------------------------
detect-cycle-undirected-graph.cpp
Colour Map: 
285 : 21
287 : 38
290 : 18
291 : 99
292 : 21
297 : 20
298 : 22
300 : 20
305 : 93
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
322 : 20
324 : 20
326 : 20
327 : 38
328 : 20
Colour Map: 
284 : 0
285 : 99
286 : 12
287 : 0
288 : 0
290 : 37
292 : 21
293 : 37
294 : 21
296 : 18
297 : 22
300 : 38
301 : 20
302 : 38
304 : 20
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
319 : 20
320 : 20
Colour Map: 
284 : 38
294 : 0
295 : 104
296 : 37
297 : 12
299 : 0
300 : 21
301 : 99
303 : 21
307 : 9
310 : 20
313 : 22
318 : 38
320 : 20
322 : 20
324 : 20
326 : 20
328 : 20
330 : 20
332 : 20
334 : 20
336 : 20
337 : 20
338 : 20
Colour Map: 
285 : 21
286 : 37
293 : 18
295 : 0
297 : 99
305 : 9
307 : 20
311 : 38
Colour Map: 
284 : 37
292 : 37
304 : 18
305 : 0
306 : 0
307 : 0
308 : 37
311 : 21
312 : 21
313 : 21
314 : 21
315 : 21
316 : 21
317 : 21
318 : 21
319 : 21
320 : 21
323 : 11
325 : 99
326 : 18
328 : 9
329 : 21
343 : 18
344 : 0
345 : 37
346 : 38
348 : 21
349 : 21
350 : 21
351 : 21
354 : 11
356 : 99
357 : 18
359 : 9
360 : 21
373 : 99
377 : 99
379 : 38
380 : 38
382 : 38
384 : 21
386 : 21
388 : 21
390 : 21
392 : 21
394 : 21
396 : 21
398 : 21
400 : 21
401 : 21
402 : 21
---------------------------------------------------------------------------------------------------------------
dfa-based-division.cpp
Colour Map: 
284 : 22
289 : 41
300 : 97
301 : 36
303 : 20
312 : 42
315 : 54
317 : 42
321 : 42
323 : 42
324 : 51
325 : 53
331 : 101
332 : 99
333 : 99
337 : 38
340 : 21
342 : 99
344 : 49
346 : 21
347 : 52
348 : 48
352 : 18
Colour Map: 
286 : 38
287 : 99
288 : 22
291 : 20
292 : 99
294 : 21
296 : 18
298 : 20
300 : 20
302 : 20
304 : 20
306 : 20
308 : 20
310 : 20
311 : 18
312 : 20
313 : 37
314 : 20
Colour Map: 
284 : 36
285 : 0
288 : 48
289 : 21
290 : 18
307 : 0
308 : 104
310 : 37
313 : 34
321 : 54
322 : 20
332 : 54
336 : 54
337 : 42
338 : 54
339 : 51
340 : 49
343 : 54
344 : 42
345 : 53
347 : 54
349 : 54
358 : 54
364 : 101
365 : 99
366 : 99
370 : 38
373 : 21
375 : 99
378 : 99
