83,G_ATOMICRMW_FADD,    G_ATOMICRMW_FADD	," 83,"
84,G_ATOMICRMW_FSUB,    G_ATOMICRMW_FSUB	," 84,"
85,G_FENCE,    G_FENCE	," 85,"
86,G_BRCOND,    G_BRCOND	," 86,"
87,G_BRINDIRECT,    G_BRINDIRECT	," 87,"
88,G_INTRINSIC,    G_INTRINSIC	," 88,"
89,G_INTRINSIC_W_SIDE_EFFECTS,    G_INTRINSIC_W_SIDE_EFFECTS	," 89,"
90,G_ANYEXT,    G_ANYEXT	," 90,"
91,G_TRUNC,    G_TRUNC	," 91,"
92,G_CONSTANT,    G_CONSTANT	," 92,"
93,G_FCONSTANT,    G_FCONSTANT	," 93,"
94,G_VASTART,    G_VASTART	," 94,"
95,G_VAARG,    G_VAARG	," 95,"
96,G_SEXT,    G_SEXT	," 96,"
97,G_SEXT_INREG,    G_SEXT_INREG	," 97,"
98,G_ZEXT,    G_ZEXT	," 98,"
99,G_SHL,    G_SHL	," 99,"
100,G_LSHR,    G_LSHR	," 100,"
101,G_ASHR,    G_ASHR	," 101,"
102,G_ICMP,    G_ICMP	," 102,"
103,G_FCMP,    G_FCMP	," 103,"
104,G_SELECT,    G_SELECT	," 104,"
105,G_UADDO,    G_UADDO	," 105,"
106,G_UADDE,    G_UADDE	," 106,"
107,G_USUBO,    G_USUBO	," 107,"
108,G_USUBE,    G_USUBE	," 108,"
109,G_SADDO,    G_SADDO	," 109,"
110,G_SADDE,    G_SADDE	," 110,"
111,G_SSUBO,    G_SSUBO	," 111,"
112,G_SSUBE,    G_SSUBE	," 112,"
113,G_UMULO,    G_UMULO	," 113,"
114,G_SMULO,    G_SMULO	," 114,"
115,G_UMULH,    G_UMULH	," 115,"
116,G_SMULH,    G_SMULH	," 116,"
117,G_FADD,    G_FADD	," 117,"
118,G_FSUB,    G_FSUB	," 118,"
119,G_FMUL,    G_FMUL	," 119,"
120,G_FMA,    G_FMA	," 120,"
121,G_FMAD,    G_FMAD	," 121,"
122,G_FDIV,    G_FDIV	," 122,"
123,G_FREM,    G_FREM	," 123,"
124,G_FPOW,    G_FPOW	," 124,"
125,G_FEXP,    G_FEXP	," 125,"
126,G_FEXP,    G_FEXP2	," 126,"
127,G_FLOG,    G_FLOG	," 127,"
128,G_FLOG,    G_FLOG2	," 128,"
129,G_FLOG,    G_FLOG10	," 129,"
130,G_FNEG,    G_FNEG	," 130,"
131,G_FPEXT,    G_FPEXT	," 131,"
132,G_FPTRUNC,    G_FPTRUNC	," 132,"
133,G_FPTOSI,    G_FPTOSI	," 133,"
134,G_FPTOUI,    G_FPTOUI	," 134,"
135,G_SITOFP,    G_SITOFP	," 135,"
136,G_UITOFP,    G_UITOFP	," 136,"
137,G_FABS,    G_FABS	," 137,"
138,G_FCOPYSIGN,    G_FCOPYSIGN	," 138,"
139,G_FCANONICALIZE,    G_FCANONICALIZE	," 139,"
140,G_FMINNUM,    G_FMINNUM	," 140,"
141,G_FMAXNUM,    G_FMAXNUM	," 141,"
142,G_FMINNUM_IEEE,    G_FMINNUM_IEEE	," 142,"
143,G_FMAXNUM_IEEE,    G_FMAXNUM_IEEE	," 143,"
144,G_FMINIMUM,    G_FMINIMUM	," 144,"
145,G_FMAXIMUM,    G_FMAXIMUM	," 145,"
146,G_PTR_ADD,    G_PTR_ADD	," 146,"
147,G_PTR_MASK,    G_PTR_MASK	," 147,"
148,G_SMIN,    G_SMIN	," 148,"
149,G_SMAX,    G_SMAX	," 149,"
150,G_UMIN,    G_UMIN	," 150,"
151,G_UMAX,    G_UMAX	," 151,"
152,G_BR,    G_BR	," 152,"
153,G_BRJT,    G_BRJT	," 153,"
154,G_INSERT_VECTOR_ELT,    G_INSERT_VECTOR_ELT	," 154,"
155,G_EXTRACT_VECTOR_ELT,    G_EXTRACT_VECTOR_ELT	," 155,"
156,G_SHUFFLE_VECTOR,    G_SHUFFLE_VECTOR	," 156,"
157,G_CTTZ,    G_CTTZ	," 157,"
158,G_CTTZ_ZERO_UNDEF,    G_CTTZ_ZERO_UNDEF	," 158,"
159,G_CTLZ,    G_CTLZ	," 159,"
160,G_CTLZ_ZERO_UNDEF,    G_CTLZ_ZERO_UNDEF	," 160,"
161,G_CTPOP,    G_CTPOP	," 161,"
162,G_BSWAP,    G_BSWAP	," 162,"
163,G_BITREVERSE,    G_BITREVERSE	," 163,"
164,G_FCEIL,    G_FCEIL	," 164,"
165,G_FCOS,    G_FCOS	," 165,"
166,G_FSIN,    G_FSIN	," 166,"
167,G_FSQRT,    G_FSQRT	," 167,"
168,G_FFLOOR,    G_FFLOOR	," 168,"
169,G_FRINT,    G_FRINT	," 169,"
170,G_FNEARBYINT,    G_FNEARBYINT	," 170,"
171,G_ADDRSPACE_CAST,    G_ADDRSPACE_CAST	," 171,"
172,G_BLOCK_ADDR,    G_BLOCK_ADDR	," 172,"
173,G_JUMP_TABLE,    G_JUMP_TABLE	," 173,"
174,G_DYN_STACKALLOC,    G_DYN_STACKALLOC	," 174,"
175,G_READ_REGISTER,    G_READ_REGISTER	," 175,"
176,G_WRITE_REGISTER,    G_WRITE_REGISTER	," 176,"
177,ADD,    ADD16ri8_DB	," 177,"
178,ADD,    ADD16ri_DB	," 178,"
179,ADD,    ADD16rr_DB	," 179,"
180,ADD,    ADD32ri8_DB	," 180,"
181,ADD,    ADD32ri_DB	," 181,"
182,ADD,    ADD32rr_DB	," 182,"
183,ADD,    ADD64ri32_DB	," 183,"
184,ADD,    ADD64ri8_DB	," 184,"
185,ADD,    ADD64rr_DB	," 185,"
186,ADD,    ADD8ri_DB	," 186,"
187,ADD,    ADD8rr_DB	," 187,"
188,AVX,    AVX1_SETALLONES	," 188,"
189,AVX,    AVX2_SETALLONES	," 189,"
190,AVX,    AVX512_128_SET0	," 190,"
191,AVX,    AVX512_256_SET0	," 191,"
192,AVX,    AVX512_512_SET0	," 192,"
193,AVX,    AVX512_512_SETALLONES	," 193,"
194,AVX,    AVX512_512_SEXT_MASK_32	," 194,"
195,AVX,    AVX512_512_SEXT_MASK_64	," 195,"
196,AVX,    AVX512_FsFLD0F128	," 196,"
197,AVX,    AVX512_FsFLD0SD	," 197,"
198,AVX,    AVX512_FsFLD0SS	," 198,"
199,AVX_SET,    AVX_SET0	," 199,"
200,FsFLD,    FsFLD0F128	," 200,"
201,FsFLD,    FsFLD0SD	," 201,"
202,FsFLD,    FsFLD0SS	," 202,"
203,INDIRECT_THUNK_CALL,    INDIRECT_THUNK_CALL32	," 203,"
204,INDIRECT_THUNK_CALL,    INDIRECT_THUNK_CALL64	," 204,"
205,INDIRECT_THUNK_TCRETURN,    INDIRECT_THUNK_TCRETURN32	," 205,"
206,INDIRECT_THUNK_TCRETURN,    INDIRECT_THUNK_TCRETURN64	," 206,"
207,KSET,    KSET0D	," 207,"
208,KSET,    KSET0Q	," 208,"
209,KSET,    KSET0W	," 209,"
210,KSET,    KSET1D	," 210,"
211,KSET,    KSET1Q	," 211,"
212,KSET,    KSET1W	," 212,"
213,LCMPXCHG,    LCMPXCHG16B_SAVE_RBX	," 213,"
214,LCMPXCHG,    LCMPXCHG8B_SAVE_EBX	," 214,"
215,MMX_SET,    MMX_SET0	," 215,"
216,MORESTACK_RET,    MORESTACK_RET	," 216,"
217,MORESTACK_RET_RESTORE_R,    MORESTACK_RET_RESTORE_R10	," 217,"
218,MOV,    MOV32ImmSExti8	," 218,"
219,MOV,    MOV32r0	," 219,"
220,MOV,    MOV32r1	," 220,"
221,MOV,    MOV32r_1	," 221,"
222,MOV,    MOV32ri64	," 222,"
223,MOV,    MOV64ImmSExti8	," 223,"
224,SEH_EndPrologue,    SEH_EndPrologue	," 224,"
225,SEH_Epilogue,    SEH_Epilogue	," 225,"
226,SEH_PushFrame,    SEH_PushFrame	," 226,"
227,SEH_PushReg,    SEH_PushReg	," 227,"
228,SEH_SaveReg,    SEH_SaveReg	," 228,"
229,SEH_SaveXMM,    SEH_SaveXMM	," 229,"
230,SEH_SetFrame,    SEH_SetFrame	," 230,"
231,SEH_StackAlign,    SEH_StackAlign	," 231,"
232,SEH_StackAlloc,    SEH_StackAlloc	," 232,"
233,SETB_C,    SETB_C16r	," 233,"
234,SETB_C,    SETB_C32r	," 234,"
235,SETB_C,    SETB_C64r	," 235,"
236,SETB_C,    SETB_C8r	," 236,"
237,SHLDROT,    SHLDROT32ri	," 237,"
238,SHLDROT,    SHLDROT64ri	," 238,"
239,SHRDROT,    SHRDROT32ri	," 239,"
240,SHRDROT,    SHRDROT64ri	," 240,"
241,VMOVAPSZ,    VMOVAPSZ128mr_NOVLX	," 241,"
242,VMOVAPSZ,    VMOVAPSZ128rm_NOVLX	," 242,"
243,VMOVAPSZ,    VMOVAPSZ256mr_NOVLX	," 243,"
244,VMOVAPSZ,    VMOVAPSZ256rm_NOVLX	," 244,"
245,VMOVUPSZ,    VMOVUPSZ128mr_NOVLX	," 245,"
246,VMOVUPSZ,    VMOVUPSZ128rm_NOVLX	," 246,"
247,VMOVUPSZ,    VMOVUPSZ256mr_NOVLX	," 247,"
248,VMOVUPSZ,    VMOVUPSZ256rm_NOVLX	," 248,"
249,V_SET,    V_SET0	," 249,"
250,V_SETALLONES,    V_SETALLONES	," 250,"
251,XABORT_DEF,    XABORT_DEF	," 251,"
252,XOR,    XOR32_FP	," 252,"
253,XOR,    XOR64_FP	," 253,"
254,AAA,    AAA	," 254,"
255,AAD,    AAD8i8	," 255,"
256,AAM,    AAM8i8	," 256,"
257,AAS,    AAS	," 257,"
258,ABS_F,    ABS_F	," 258,"
259,ABS_Fp,    ABS_Fp32	," 259,"
260,ABS_Fp,    ABS_Fp64	," 260,"
261,ABS_Fp,    ABS_Fp80	," 261,"
262,ADC,    ADC16i16	," 262,"
263,ADC,    ADC16mi	," 263,"
264,ADC,    ADC16mi8	," 264,"
265,ADC,    ADC16mr	," 265,"
266,ADC,    ADC16ri	," 266,"
267,ADC,    ADC16ri8	," 267,"
268,ADC,    ADC16rm	," 268,"
269,ADC,    ADC16rr	," 269,"
270,ADC,    ADC16rr_REV	," 270,"
271,ADC,    ADC32i32	," 271,"
272,ADC,    ADC32mi	," 272,"
273,ADC,    ADC32mi8	," 273,"
274,ADC,    ADC32mr	," 274,"
275,ADC,    ADC32ri	," 275,"
276,ADC,    ADC32ri8	," 276,"
277,ADC,    ADC32rm	," 277,"
278,ADC,    ADC32rr	," 278,"
279,ADC,    ADC32rr_REV	," 279,"
280,ADC,    ADC64i32	," 280,"
281,ADC,    ADC64mi32	," 281,"
282,ADC,    ADC64mi8	," 282,"
283,ADC,    ADC64mr	," 283,"
284,ADC,    ADC64ri32	," 284,"
285,ADC,    ADC64ri8	," 285,"
286,ADC,    ADC64rm	," 286,"
287,ADC,    ADC64rr	," 287,"
288,ADC,    ADC64rr_REV	," 288,"
289,ADC,    ADC8i8	," 289,"
290,ADC,    ADC8mi	," 290,"
291,ADC,    ADC8mi8	," 291,"
292,ADC,    ADC8mr	," 292,"
293,ADC,    ADC8ri	," 293,"
294,ADC,    ADC8ri8	," 294,"
295,ADC,    ADC8rm	," 295,"
296,ADC,    ADC8rr	," 296,"
297,ADC,    ADC8rr_REV	," 297,"
298,ADCX,    ADCX32rm	," 298,"
299,ADCX,    ADCX32rr	," 299,"
300,ADCX,    ADCX64rm	," 300,"
301,ADCX,    ADCX64rr	," 301,"
302,ADD,    ADD16i16	," 302,"
303,ADD,    ADD16mi	," 303,"
304,ADD,    ADD16mi8	," 304,"
305,ADD,    ADD16mr	," 305,"
306,ADD,    ADD16ri	," 306,"
307,ADD,    ADD16ri8	," 307,"
308,ADD,    ADD16rm	," 308,"
309,ADD,    ADD16rr	," 309,"
310,ADD,    ADD16rr_REV	," 310,"
311,ADD,    ADD32i32	," 311,"
312,ADD,    ADD32mi	," 312,"
313,ADD,    ADD32mi8	," 313,"
314,ADD,    ADD32mr	," 314,"
315,ADD,    ADD32ri	," 315,"
316,ADD,    ADD32ri8	," 316,"
317,ADD,    ADD32rm	," 317,"
318,ADD,    ADD32rr	," 318,"
319,ADD,    ADD32rr_REV	," 319,"
320,ADD,    ADD64i32	," 320,"
321,ADD,    ADD64mi32	," 321,"
322,ADD,    ADD64mi8	," 322,"
323,ADD,    ADD64mr	," 323,"
324,ADD,    ADD64ri32	," 324,"
325,ADD,    ADD64ri8	," 325,"
326,ADD,    ADD64rm	," 326,"
327,ADD,    ADD64rr	," 327,"
328,ADD,    ADD64rr_REV	," 328,"
329,ADD,    ADD8i8	," 329,"
330,ADD,    ADD8mi	," 330,"
331,ADD,    ADD8mi8	," 331,"
332,ADD,    ADD8mr	," 332,"
333,ADD,    ADD8ri	," 333,"
334,ADD,    ADD8ri8	," 334,"
335,ADD,    ADD8rm	," 335,"
336,ADD,    ADD8rr	," 336,"
337,ADD,    ADD8rr_REV	," 337,"
338,ADDPDrm,    ADDPDrm	," 338,"
339,ADDPDrr,    ADDPDrr	," 339,"
340,ADDPSrm,    ADDPSrm	," 340,"
341,ADDPSrr,    ADDPSrr	," 341,"
342,ADDSDrm,    ADDSDrm	," 342,"
343,ADDSDrm_Int,    ADDSDrm_Int	," 343,"
344,ADDSDrr,    ADDSDrr	," 344,"
345,ADDSDrr_Int,    ADDSDrr_Int	," 345,"
346,ADDSSrm,    ADDSSrm	," 346,"
347,ADDSSrm_Int,    ADDSSrm_Int	," 347,"
348,ADDSSrr,    ADDSSrr	," 348,"
349,ADDSSrr_Int,    ADDSSrr_Int	," 349,"
350,ADDSUBPDrm,    ADDSUBPDrm	," 350,"
351,ADDSUBPDrr,    ADDSUBPDrr	," 351,"
352,ADDSUBPSrm,    ADDSUBPSrm	," 352,"
353,ADDSUBPSrr,    ADDSUBPSrr	," 353,"
354,ADD_F,    ADD_F32m	," 354,"
355,ADD_F,    ADD_F64m	," 355,"
356,ADD_FI,    ADD_FI16m	," 356,"
357,ADD_FI,    ADD_FI32m	," 357,"
358,ADD_FPrST,    ADD_FPrST0	," 358,"
359,ADD_FST,    ADD_FST0r	," 359,"
360,ADD_Fp,    ADD_Fp32	," 360,"
361,ADD_Fp,    ADD_Fp32m	," 361,"
362,ADD_Fp,    ADD_Fp64	," 362,"
363,ADD_Fp,    ADD_Fp64m	," 363,"
364,ADD_Fp,    ADD_Fp64m32	," 364,"
365,ADD_Fp,    ADD_Fp80	," 365,"
366,ADD_Fp,    ADD_Fp80m32	," 366,"
367,ADD_Fp,    ADD_Fp80m64	," 367,"
368,ADD_FpI,    ADD_FpI16m32	," 368,"
369,ADD_FpI,    ADD_FpI16m64	," 369,"
370,ADD_FpI,    ADD_FpI16m80	," 370,"
371,ADD_FpI,    ADD_FpI32m32	," 371,"
372,ADD_FpI,    ADD_FpI32m64	," 372,"
373,ADD_FpI,    ADD_FpI32m80	," 373,"
374,ADD_FrST,    ADD_FrST0	," 374,"
375,ADJCALLSTACKDOWN,    ADJCALLSTACKDOWN32	," 375,"
376,ADJCALLSTACKDOWN,    ADJCALLSTACKDOWN64	," 376,"
377,ADJCALLSTACKUP,    ADJCALLSTACKUP32	," 377,"
378,ADJCALLSTACKUP,    ADJCALLSTACKUP64	," 378,"
379,ADOX,    ADOX32rm	," 379,"
380,ADOX,    ADOX32rr	," 380,"
381,ADOX,    ADOX64rm	," 381,"
382,ADOX,    ADOX64rr	," 382,"
383,AESDECLASTrm,    AESDECLASTrm	," 383,"
384,AESDECLASTrr,    AESDECLASTrr	," 384,"
385,AESDECrm,    AESDECrm	," 385,"
386,AESDECrr,    AESDECrr	," 386,"
387,AESENCLASTrm,    AESENCLASTrm	," 387,"
388,AESENCLASTrr,    AESENCLASTrr	," 388,"
389,AESENCrm,    AESENCrm	," 389,"
390,AESENCrr,    AESENCrr	," 390,"
391,AESIMCrm,    AESIMCrm	," 391,"
392,AESIMCrr,    AESIMCrr	," 392,"
393,AESKEYGENASSIST,    AESKEYGENASSIST128rm	," 393,"
394,AESKEYGENASSIST,    AESKEYGENASSIST128rr	," 394,"
395,AND,    AND16i16	," 395,"
396,AND,    AND16mi	," 396,"
397,AND,    AND16mi8	," 397,"
398,AND,    AND16mr	," 398,"
399,AND,    AND16ri	," 399,"
400,AND,    AND16ri8	," 400,"
401,AND,    AND16rm	," 401,"
402,AND,    AND16rr	," 402,"
403,AND,    AND16rr_REV	," 403,"
404,AND,    AND32i32	," 404,"
405,AND,    AND32mi	," 405,"
406,AND,    AND32mi8	," 406,"
407,AND,    AND32mr	," 407,"
408,AND,    AND32ri	," 408,"
409,AND,    AND32ri8	," 409,"
410,AND,    AND32rm	," 410,"
411,AND,    AND32rr	," 411,"
412,AND,    AND32rr_REV	," 412,"
413,AND,    AND64i32	," 413,"
414,AND,    AND64mi32	," 414,"
415,AND,    AND64mi8	," 415,"
416,AND,    AND64mr	," 416,"
417,AND,    AND64ri32	," 417,"
418,AND,    AND64ri8	," 418,"
419,AND,    AND64rm	," 419,"
420,AND,    AND64rr	," 420,"
421,AND,    AND64rr_REV	," 421,"
422,AND,    AND8i8	," 422,"
423,AND,    AND8mi	," 423,"
424,AND,    AND8mi8	," 424,"
425,AND,    AND8mr	," 425,"
426,AND,    AND8ri	," 426,"
427,AND,    AND8ri8	," 427,"
428,AND,    AND8rm	," 428,"
429,AND,    AND8rr	," 429,"
430,AND,    AND8rr_REV	," 430,"
431,ANDN,    ANDN32rm	," 431,"
432,ANDN,    ANDN32rr	," 432,"
433,ANDN,    ANDN64rm	," 433,"
434,ANDN,    ANDN64rr	," 434,"
435,ANDNPDrm,    ANDNPDrm	," 435,"
436,ANDNPDrr,    ANDNPDrr	," 436,"
437,ANDNPSrm,    ANDNPSrm	," 437,"
438,ANDNPSrr,    ANDNPSrr	," 438,"
439,ANDPDrm,    ANDPDrm	," 439,"
440,ANDPDrr,    ANDPDrr	," 440,"
441,ANDPSrm,    ANDPSrm	," 441,"
442,ANDPSrr,    ANDPSrr	," 442,"
443,ARPL,    ARPL16mr	," 443,"
444,ARPL,    ARPL16rr	," 444,"
445,BEXTR,    BEXTR32rm	," 445,"
446,BEXTR,    BEXTR32rr	," 446,"
447,BEXTR,    BEXTR64rm	," 447,"
448,BEXTR,    BEXTR64rr	," 448,"
449,BEXTRI,    BEXTRI32mi	," 449,"
450,BEXTRI,    BEXTRI32ri	," 450,"
451,BEXTRI,    BEXTRI64mi	," 451,"
452,BEXTRI,    BEXTRI64ri	," 452,"
453,BLCFILL,    BLCFILL32rm	," 453,"
454,BLCFILL,    BLCFILL32rr	," 454,"
455,BLCFILL,    BLCFILL64rm	," 455,"
456,BLCFILL,    BLCFILL64rr	," 456,"
457,BLCI,    BLCI32rm	," 457,"
458,BLCI,    BLCI32rr	," 458,"
459,BLCI,    BLCI64rm	," 459,"
460,BLCI,    BLCI64rr	," 460,"
461,BLCIC,    BLCIC32rm	," 461,"
462,BLCIC,    BLCIC32rr	," 462,"
463,BLCIC,    BLCIC64rm	," 463,"
464,BLCIC,    BLCIC64rr	," 464,"
465,BLCMSK,    BLCMSK32rm	," 465,"
466,BLCMSK,    BLCMSK32rr	," 466,"
467,BLCMSK,    BLCMSK64rm	," 467,"
468,BLCMSK,    BLCMSK64rr	," 468,"
469,BLCS,    BLCS32rm	," 469,"
470,BLCS,    BLCS32rr	," 470,"
471,BLCS,    BLCS64rm	," 471,"
472,BLCS,    BLCS64rr	," 472,"
473,BLENDPDrmi,    BLENDPDrmi	," 473,"
474,BLENDPDrri,    BLENDPDrri	," 474,"
475,BLENDPSrmi,    BLENDPSrmi	," 475,"
476,BLENDPSrri,    BLENDPSrri	," 476,"
477,BLENDVPDrm,    BLENDVPDrm0	," 477,"
478,BLENDVPDrr,    BLENDVPDrr0	," 478,"
479,BLENDVPSrm,    BLENDVPSrm0	," 479,"
480,BLENDVPSrr,    BLENDVPSrr0	," 480,"
481,BLSFILL,    BLSFILL32rm	," 481,"
482,BLSFILL,    BLSFILL32rr	," 482,"
483,BLSFILL,    BLSFILL64rm	," 483,"
484,BLSFILL,    BLSFILL64rr	," 484,"
485,BLSI,    BLSI32rm	," 485,"
486,BLSI,    BLSI32rr	," 486,"
487,BLSI,    BLSI64rm	," 487,"
488,BLSI,    BLSI64rr	," 488,"
489,BLSIC,    BLSIC32rm	," 489,"
490,BLSIC,    BLSIC32rr	," 490,"
491,BLSIC,    BLSIC64rm	," 491,"
492,BLSIC,    BLSIC64rr	," 492,"
493,BLSMSK,    BLSMSK32rm	," 493,"
494,BLSMSK,    BLSMSK32rr	," 494,"
495,BLSMSK,    BLSMSK64rm	," 495,"
496,BLSMSK,    BLSMSK64rr	," 496,"
497,BLSR,    BLSR32rm	," 497,"
498,BLSR,    BLSR32rr	," 498,"
499,BLSR,    BLSR64rm	," 499,"
500,BLSR,    BLSR64rr	," 500,"
501,BNDCL,    BNDCL32rm	," 501,"
502,BNDCL,    BNDCL32rr	," 502,"
503,BNDCL,    BNDCL64rm	," 503,"
504,BNDCL,    BNDCL64rr	," 504,"
505,BNDCN,    BNDCN32rm	," 505,"
506,BNDCN,    BNDCN32rr	," 506,"
507,BNDCN,    BNDCN64rm	," 507,"
508,BNDCN,    BNDCN64rr	," 508,"
509,BNDCU,    BNDCU32rm	," 509,"
510,BNDCU,    BNDCU32rr	," 510,"
511,BNDCU,    BNDCU64rm	," 511,"
512,BNDCU,    BNDCU64rr	," 512,"
513,BNDLDXrm,    BNDLDXrm	," 513,"
514,BNDMK,    BNDMK32rm	," 514,"
515,BNDMK,    BNDMK64rm	," 515,"
516,BNDMOV,    BNDMOV32mr	," 516,"
517,BNDMOV,    BNDMOV32rm	," 517,"
518,BNDMOV,    BNDMOV64mr	," 518,"
519,BNDMOV,    BNDMOV64rm	," 519,"
520,BNDMOVrr,    BNDMOVrr	," 520,"
521,BNDMOVrr_REV,    BNDMOVrr_REV	," 521,"
522,BNDSTXmr,    BNDSTXmr	," 522,"
523,BOUNDS,    BOUNDS16rm	," 523,"
524,BOUNDS,    BOUNDS32rm	," 524,"
525,BSF,    BSF16rm	," 525,"
526,BSF,    BSF16rr	," 526,"
527,BSF,    BSF32rm	," 527,"
528,BSF,    BSF32rr	," 528,"
529,BSF,    BSF64rm	," 529,"
530,BSF,    BSF64rr	," 530,"
531,BSR,    BSR16rm	," 531,"
532,BSR,    BSR16rr	," 532,"
533,BSR,    BSR32rm	," 533,"
534,BSR,    BSR32rr	," 534,"
535,BSR,    BSR64rm	," 535,"
536,BSR,    BSR64rr	," 536,"
537,BSWAP,    BSWAP16r_BAD	," 537,"
