ADDSXrx:[-0.0028346427716314793, 0.015140436589717865, -0.06424318999052048, -0.08334416896104813, 0.002913863630965352, 0.08429555594921112, -0.02895641326904297, -0.019179340451955795, -0.04435579106211662, -0.043920423835515976, 0.1411607712507248, 0.13909871876239777, -0.051573239266872406, -0.015142567455768585, -0.07949842512607574, 0.004751070402562618, 0.026759197935461998, -0.028717312961816788, 0.05111939087510109, -0.04379908740520477, -0.046652212738990784, 0.04151419177651405, 0.058324046432971954, 0.04338392987847328, -0.08927647024393082, 0.006001868285238743, -0.023696741089224815, -0.09018929302692413, -0.034134648740291595, -0.03689202666282654, -0.00010949267743853852, 0.0370190404355526, -0.025707999244332314, 0.02851121872663498, -0.04890178143978119, 0.03352503105998039, 0.010273675434291363, 0.05183777958154678, 0.06359905004501343, -0.053274594247341156, 0.08238258212804794, 0.10886245220899582, -0.006813284941017628, -0.02282603830099106, -0.045044053345918655, 0.06284603476524353, 0.015757529065012932, 0.06157369166612625, 0.0040062787011265755, 0.0032142482232302427, 0.0025549319107085466, -0.033580295741558075, 0.14434149861335754, -0.07847028970718384, 0.023382751271128654, 0.12268122285604477, 0.024347741156816483, -0.029428254812955856, -0.05055496469140053, -0.019136479124426842, 0.029007337987422943, -0.11934801936149597, -0.013804939575493336, 0.07720823585987091, 0.00034041263279505074, 0.031533509492874146, 0.0180963147431612, 0.057752445340156555, -0.012794910930097103, 0.004829830955713987, -0.026723584160208702, -0.04410720616579056, 0.009646259248256683, 0.05038680508732796, -0.10159720480442047, -0.09077730029821396, -0.0863514393568039, -0.041753701865673065, -0.049940720200538635, -0.14082154631614685, 0.02968616969883442, -0.0541570782661438, -0.022016026079654694, 0.03716973960399628, -0.07184556126594543, 0.0044592455960810184, -0.0229132529348135, 0.04224953427910805, 0.045152708888053894, -0.004441679921001196, 0.009305397979915142, 0.02423740178346634, -0.027398116886615753, 0.026009155437350273, 0.04442981630563736, 0.04005973041057587, -0.009665721096098423, -0.02701076678931713, -0.021691584959626198, -0.11315970122814178],
ADDVv:[-0.029352443292737007, -0.0314544141292572, 0.032378215342760086, -0.023027168586850166, -0.07878057658672333, 0.0011813455494120717, -0.024773456156253815, 0.05139319226145744, -0.07697074860334396, -0.11237484961748123, 0.023737803101539612, 0.033718135207891464, 0.05250123143196106, -0.018569527193903923, 0.11658670753240585, 0.018395591527223587, -0.018350228667259216, -0.008210324682295322, 0.0041020652279257774, 0.052550897002220154, 0.04640015959739685, -0.007164216600358486, -0.010613548569381237, 0.15476395189762115, -0.03253532201051712, 0.05161743611097336, -0.01484182383865118, -0.024924563243985176, -0.044615305960178375, 0.08327728509902954, 0.0222239438444376, -0.06446365267038345, 0.12370145320892334, 0.051736388355493546, 0.02271132543683052, -0.0011770704295486212, -0.057030998170375824, 0.02610454335808754, -0.011465131305158138, -0.012072140350937843, -7.25767167750746e-05, 0.08304432779550552, -0.06039072573184967, 0.020457206293940544, 0.007606278173625469, -0.05182948336005211, 0.09507233649492264, 0.01698308251798153, -0.012498429976403713, 0.021030552685260773, -0.14646120369434357, -0.12904195487499237, -0.04096044600009918, -0.09446833282709122, -0.07601306587457657, 0.0016510398127138615, 0.0008204837213270366, 0.010389379225671291, 0.03331877663731575, -0.06984533369541168, 0.020126819610595703, 0.013704445213079453, 0.03956316038966179, -0.03668432682752609, -0.0011606555199250579, -0.050860170274972916, 0.04373328387737274, -0.00771821616217494, 0.06771425157785416, 0.007493164855986834, -0.10265396535396576, 0.10104360431432724, 0.04058394208550453, -0.024483203887939453, 0.006323730107396841, 0.031497761607170105, -0.020002376288175583, -0.11338234692811966, -0.10518678277730942, -0.024293240159749985, -0.0018866086611524224, -0.1035040020942688, 0.1011769250035286, 0.005006845109164715, -0.05215688422322273, 0.05382547527551651, 0.018267711624503136, -0.12028615921735764, 0.029863381758332253, -0.023166565224528313, -0.01633482240140438, 0.028462661430239677, -0.0105351023375988, 0.09840980917215347, 0.10037386417388916, 0.044495079666376114, -0.011785207316279411, 0.02805761992931366, -0.023760348558425903, -0.08605323731899261],
ADDWri:[0.04781341925263405, -0.11261440068483353, -0.032888103276491165, -0.0808391347527504, -0.057820260524749756, 0.02243877574801445, 0.004416900686919689, -0.0069709415547549725, -0.05279570072889328, 0.06929083913564682, 0.045426398515701294, 0.003359247464686632, -0.00925640668720007, -0.012591037899255753, -0.14272627234458923, 0.003299526870250702, -0.07787103950977325, -0.030514750629663467, -0.03752514347434044, 0.03723617270588875, -0.009402294643223286, -0.017264608293771744, -0.10981280356645584, 0.013121483847498894, -0.0036109802313148975, 0.022301694378256798, -0.02408604696393013, -0.0072106667794287205, 0.15881265699863434, 0.06330928951501846, -0.04863101989030838, -0.0340656116604805, -0.1003328338265419, 0.04364704340696335, -0.01431188452988863, 0.023943735286593437, 0.0063529727049171925, -0.04921227693557739, 0.007302876561880112, -0.025939611718058586, -0.07477511465549469, 0.007398991845548153, -0.0893096849322319, 0.2321632355451584, -0.03364105522632599, 0.0976872593164444, 0.030588187277317047, 0.013796316459774971, 0.054057564586400986, 0.017150728031992912, -0.016706814989447594, -0.06436964869499207, 0.004995245020836592, 0.043868523091077805, 0.03825649619102478, -0.036926139146089554, 0.011792315170168877, -0.04524970427155495, 0.046296704560518265, -0.049512095749378204, -0.04775528237223625, -0.07855184376239777, 0.040924154222011566, -0.007078785449266434, -0.049115970730781555, 0.06977011263370514, 0.041491586714982986, -0.06141818314790726, 0.03916723653674126, -0.05415600910782814, 0.07723395526409149, 0.15528567135334015, 0.015259519219398499, -0.008847221732139587, 0.04335664212703705, -0.049846284091472626, 0.032060932368040085, -0.00804117787629366, 0.004987320397049189, -0.04265022277832031, 0.0360984206199646, 0.07821562141180038, -0.06964867562055588, 0.0799911692738533, -0.009181252680718899, 0.03233449161052704, -0.0032196328975260258, -0.04598502069711685, -0.062450382858514786, 0.002044030698016286, 0.01570615917444229, 0.085819311439991, 0.012350915931165218, 0.07356103509664536, -0.1439223289489746, -0.0480557382106781, -0.01810849830508232, 0.07760009169578552, -0.018203269690275192, 0.018156034871935844],
ADDWrr:[0.047003548592329025, -0.05868871882557869, -0.010903858579695225, -0.0013508675619959831, -0.03926224261522293, 0.03562600165605545, 0.009827254340052605, -0.003368093864992261, -0.012482129968702793, 0.07670208811759949, 0.016661059111356735, -0.03421491011977196, 0.0354633592069149, -0.02044438011944294, -0.06212412193417549, 0.03032870963215828, -0.024145862087607384, -0.028699876740574837, 0.024609025567770004, -0.09035561233758926, -0.07616057991981506, 0.07513310760259628, 0.03822329267859459, 0.006799003109335899, -0.057512421160936356, 0.0155069874599576, -0.02966698631644249, -0.014676338993012905, -0.06697285175323486, 0.06381609290838242, -0.06713405251502991, -0.004708916414529085, 0.12164914608001709, 0.014577441848814487, 0.026794353500008583, 0.025754548609256744, -0.010448126122355461, 0.0190033670514822, 0.00858932826668024, 0.021664487197995186, -0.05061161890625954, 0.08549464493989944, 0.18258503079414368, 0.06350298225879669, -0.029146166518330574, -0.023117894306778908, 0.07298979163169861, 0.03735862672328949, 0.026425018906593323, 0.03307616710662842, 0.2360139638185501, 0.03438117355108261, 0.06003457307815552, 0.17161229252815247, 0.02321452833712101, 0.07969865202903748, -0.011784317903220654, 0.02047509327530861, 0.022679956629872322, -0.033063266426324844, -0.04300610348582268, 0.038213469088077545, 0.03403404355049133, 0.08771048486232758, -0.12136229872703552, 0.09848619252443314, 3.0774808692513034e-05, -0.0829806700348854, 0.045530207455158234, -0.10348530858755112, -0.08364534378051758, -0.0729718804359436, 0.011160903610289097, -0.013823390007019043, 0.014743377454578876, -0.05999831482768059, -0.045837804675102234, 0.025316869840025902, -0.07327574491500854, -0.022775236517190933, 0.009736908599734306, 0.07452786713838577, -0.04902653023600578, -0.03682590648531914, 0.019230762496590614, 0.09271790087223053, 0.01637990213930607, 0.08626161515712738, 0.07806482911109924, 0.04253567382693291, 0.011398539878427982, 0.03171750158071518, 0.014181191101670265, 0.039679769426584244, -0.18073365092277527, -0.09683723747730255, -0.03217281401157379, 0.1937284767627716, -0.0770636573433876, -0.016236906871199608],
ADDWrs:[-0.005237302277237177, -0.07560541480779648, 0.0734114944934845, -0.03703287988901138, -0.056686583906412125, 0.09897095710039139, -0.005709241144359112, -0.04126414284110069, 0.026626860722899437, 0.044558245688676834, 0.056972481310367584, 0.009817172773182392, -0.0767325684428215, 0.07254347205162048, 0.05777941271662712, 0.012439425103366375, -0.011233711615204811, 0.009885015897452831, -0.0012230579741299152, 0.054532185196876526, -0.11965341120958328, 0.008522161282598972, 0.012913462705910206, 0.05217187479138374, 0.05632396414875984, 0.04755035415291786, 0.002660400001332164, -0.007067461963742971, -0.03398675099015236, 0.0015923593891784549, -0.03762265667319298, -0.15022481977939606, 0.06934050470590591, -0.11961531639099121, 0.01734759658575058, -0.003517909673973918, -0.01595953106880188, 0.02339164726436138, 0.07238556444644928, 0.03620871528983116, -0.08696789294481277, -0.0605383925139904, 0.10005749017000198, 0.020672060549259186, -0.15217328071594238, 0.05352143943309784, -0.04026537388563156, -0.017567487433552742, 0.009371904656291008, 0.019415773451328278, 0.012861315160989761, 0.071987584233284, 0.016541149467229843, -0.059701140969991684, 0.06967226415872574, 0.10635356605052948, -0.0813319981098175, -0.006538681220263243, 0.020201146602630615, -0.08176002651453018, -0.06790027022361755, -0.06215769052505493, 0.019057417288422585, -0.033066991716623306, -0.029607469215989113, 0.08387601375579834, 0.027390435338020325, -0.018602872267365456, -0.164073184132576, 0.0022370468359440565, -0.10195250809192657, -0.04377550631761551, 0.06689715385437012, 0.0027490556240081787, 0.009901256300508976, -0.021875105798244476, -0.046883389353752136, -0.07193541526794434, 0.08093094825744629, -0.0037455717101693153, 0.011208493262529373, -0.06718182563781738, 0.0033233161084353924, -0.048946086317300797, 0.002874034456908703, -0.059962641447782516, 0.12357794493436813, -0.03718127682805061, -0.03273211419582367, 0.0259297713637352, 0.14575785398483276, -0.12184086441993713, 0.06792306154966354, -0.011694402433931828, 0.07389618456363678, -0.03158554434776306, -0.04756631329655647, 0.10058024525642395, 0.01059219241142273, -0.03563091158866882],
ADDWrx:[0.03137456998229027, -0.1278812289237976, -0.05053446814417839, -0.022014159709215164, -0.06689304858446121, 0.11531810462474823, 0.029108857735991478, 0.06267835944890976, -0.05947374925017357, -0.009991217404603958, 0.03045647218823433, -0.14134743809700012, -0.007010736968368292, -0.03771984204649925, 0.006718054413795471, 0.007130555342882872, -0.029451360926032066, -0.023925090208649635, 0.015712080523371696, -0.006931248586624861, -0.03629867732524872, -0.14527326822280884, -0.05323395878076553, 0.017703568562865257, -0.015638815239071846, -0.060429152101278305, -0.007687258999794722, 0.08545935899019241, 0.04561379924416542, -0.010040667839348316, -0.0078678447753191, 0.018616247922182083, 0.08260540664196014, 0.005365406163036823, -0.07816774398088455, -0.009596678428351879, -0.04533345252275467, 0.015157786197960377, 0.04477602615952492, -0.01845269836485386, 0.08828210085630417, -0.05572226271033287, -0.0014093942008912563, 0.0955747663974762, 0.07167224586009979, 0.033852651715278625, 0.012235565111041069, -0.07543399930000305, 0.15779341757297516, 0.054172299802303314, 0.051774732768535614, -0.0016501463251188397, 0.02882881462574005, -0.02879568748176098, -0.15678322315216064, 0.1166476458311081, -0.06554870307445526, 0.03958659619092941, 0.023987967520952225, 0.018367301672697067, 0.012380702421069145, -0.06479517370462418, -0.007612758316099644, 0.02489634044468403, 0.005853953771293163, 0.10330239683389664, -0.025784766301512718, 0.042759969830513, -0.022486938163638115, -0.09950374811887741, 0.042139556258916855, -0.012189249508082867, -0.05247345194220543, 0.010224521160125732, -0.03850594907999039, -0.024856911972165108, -0.019805796444416046, -0.005452281329780817, -0.09685850143432617, -0.05036189779639244, -0.010590095072984695, -0.009501466527581215, -0.0312834195792675, -0.05870560184121132, -0.029309023171663284, -0.00017419159121345729, 0.044438522309064865, 0.05886935442686081, 0.06826761364936829, 0.024728773161768913, -0.014163265004754066, -0.010016890242695808, 0.08078822493553162, -0.05378548428416252, 0.09911021590232849, 0.040694281458854675, 0.04576306790113449, -0.03410768136382103, -0.06254944950342178, -0.08020857721567154],
ADDXri:[0.03063751943409443, -0.0435861200094223, -0.0074066524393856525, -0.04063921794295311, 0.010817906819283962, 0.012024064548313618, -0.01661251299083233, -0.022327853366732597, -0.05349547788500786, -0.0395427905023098, -0.021390657871961594, 0.0014235679991543293, -0.026734063401818275, -0.03102550283074379, -0.10734833776950836, 0.02422986552119255, -0.024075904861092567, 0.0003686269628815353, 0.009004143066704273, -0.02123054303228855, -0.10303303599357605, 0.015181830152869225, -0.0619024932384491, 0.02299400046467781, 0.0013654838548973203, 0.002609110437333584, -0.00677917804569006, 0.010534248314797878, 0.05374814197421074, 0.04102850705385208, 0.015369686298072338, -0.0018446178874000907, -0.13451099395751953, -0.03635657951235771, 0.008544485084712505, -0.006184164900332689, 0.03329836577177048, 0.005084863863885403, 0.02887655608355999, -0.013235141523182392, -0.09841738641262054, 0.018283750861883163, -0.0939505472779274, -0.07566558569669724, 0.06824048608541489, -0.01138427946716547, 0.02025962993502617, 0.00921850185841322, 0.04840662702918053, 0.01839449442923069, 0.006383075844496489, -0.05902305617928505, 0.016447599977254868, 0.011394822970032692, 0.0043171183206140995, 0.030195342376828194, -0.021088264882564545, 0.009519150480628014, 0.013189391233026981, 0.032925982028245926, 0.01464861910790205, 0.02132974937558174, 0.020494645461440086, -0.006612895987927914, -0.21869097650051117, 0.02611137554049492, -0.006587592884898186, -0.014559338800609112, -0.02250916138291359, 0.025315122678875923, 0.06435912102460861, -0.0013919732300564647, -0.026368586346507072, -0.04228224977850914, 0.005993865430355072, 0.013448111712932587, -0.02135784551501274, 0.015265638940036297, 0.005065646022558212, 0.02353319711983204, 0.006227445788681507, 0.10680042207241058, -0.03662244230508804, 0.009655309841036797, -0.04161662608385086, 0.04702392593026161, -0.005221765022724867, -0.11411616206169128, -0.004156000446528196, -0.012681535445153713, 0.029016435146331787, -0.10998129099607468, -0.2675777077674866, 0.03591055050492287, -0.09258778393268585, -0.08953727036714554, -0.0006610729033127427, -0.029264047741889954, -0.03763464838266373, -0.008153279311954975],
ADDXrr:[0.025350313633680344, -0.003102087415754795, 0.05125540494918823, -0.018618140369653702, -0.009929484687745571, -0.006590035278350115, 0.016734935343265533, 0.16319195926189423, -0.06185959652066231, -0.08507983386516571, -0.014740710146725178, 0.01687900349497795, 0.0018937330460175872, 0.011420422233641148, -0.021540753543376923, 0.03479012846946716, 0.012811652384698391, 0.0631793811917305, -0.00573375727981329, -0.014017857611179352, 0.010942119173705578, 0.06683635711669922, -0.06041417270898819, -0.05262907221913338, 0.015523510985076427, 0.01170271821320057, -0.024941405281424522, -0.001174821867607534, -0.14744549989700317, 0.02653058059513569, -0.03718177601695061, 0.03513557091355324, 0.09674886614084244, -0.030484391376376152, 0.006203948520123959, -0.0026818537153303623, 0.01809016242623329, -0.01224826741963625, 0.00937621295452118, -0.033787574619054794, -0.025370657444000244, -0.06181781738996506, -0.12082216143608093, -0.010306905023753643, 0.06871351599693298, -0.014051461592316628, 0.12043999135494232, 0.02581906132400036, 0.005827249493449926, -0.01793358474969864, 0.026253575459122658, -0.04463033005595207, -0.04794132336974144, 0.02236982248723507, 0.04945773631334305, 0.09138476848602295, -0.008907089941203594, 0.002078176708891988, 0.033328939229249954, -0.043037448078393936, 0.0708695501089096, -0.012360218912363052, 0.023558281362056732, -0.05572349950671196, -0.010685689747333527, 0.022780653089284897, 0.02374710701406002, 0.007791352458298206, -0.0075218514539301395, -0.0008826121338643134, -0.0745171532034874, 0.03561260923743248, 0.03619113937020302, -0.04376807063817978, 0.08188212662935257, -0.022779719904065132, 0.04298894852399826, -0.03684484586119652, -0.021961048245429993, -0.011050510220229626, -0.016274986788630486, 0.07770279794931412, 0.073809914290905, 0.021374285221099854, -0.0034267574083060026, 0.04616166278719902, 0.018191592767834663, -0.08351118117570877, 0.007692015264183283, 0.028313707560300827, -0.01742820255458355, -0.30624517798423767, -0.011741895228624344, -0.06553240120410919, 0.06795468926429749, -0.07792795449495316, -0.03113078884780407, 0.08510401099920273, 0.0035465573891997337, -0.058686256408691406],
ADDXrs:[-0.0017785653471946716, 0.0027209678664803505, 0.004405386745929718, -0.029964610934257507, -0.015845052897930145, -0.008256074972450733, 0.0017923747655004263, 0.013146202079951763, 0.058768611401319504, 0.09895216673612595, -0.14305055141448975, -0.05900442972779274, 0.0234454944729805, 0.018465600907802582, 0.06771481782197952, 0.026562346145510674, -0.02420397475361824, -0.010213857516646385, -0.011553234420716763, -0.028809865936636925, 0.02734934352338314, -0.024714166298508644, -0.03407542407512665, 0.06574657559394836, -0.000719800591468811, -0.010821953415870667, 0.0010398243321105838, -0.1767464429140091, -0.07696569710969925, 0.05847886949777603, -0.15868133306503296, -0.015902305021882057, -0.07258874922990799, -0.0234163049608469, 0.006456565111875534, 0.004519559908658266, 0.026290902867913246, -0.014423340559005737, 0.019969124346971512, -0.02182144671678543, -0.11600640416145325, -0.01727653667330742, -0.08321438729763031, 0.018617767840623856, 0.002215242711827159, -0.09471366554498672, 0.020443648099899292, 0.028876349329948425, 0.03239485248923302, -0.019001442939043045, 0.010358503088355064, 0.11786764860153198, 0.0469348318874836, 0.010491210035979748, 0.01388140395283699, -0.046478647738695145, 0.005360351875424385, -0.008172616362571716, -0.06394433975219727, 0.02066967450082302, 0.06627450883388519, 0.026062780991196632, 0.009522123262286186, -0.010630515404045582, 0.0026042829267680645, 0.02083734981715679, -0.0035602720454335213, 0.00619537802413106, -0.016045203432440758, 0.03990919515490532, -0.0900980606675148, 0.0679868683218956, -0.0034830328077077866, 0.06558065116405487, -0.0029024805407971144, -0.003702732501551509, -0.022509798407554626, -0.02909266948699951, 0.037138864398002625, 0.0007194577483460307, -0.31424200534820557, -0.04157990589737892, -0.032551877200603485, -0.05464751645922661, 0.029432538896799088, 0.08932895213365555, 0.014700807631015778, 0.01381154265254736, -0.005519162397831678, -0.053679194301366806, 0.04481811821460724, -0.028858641162514687, 0.036874108016490936, -0.013653701171278954, -0.0820806473493576, -0.1022179126739502, -0.07275817543268204, 0.06286022812128067, -0.03366101533174515, -0.004326988942921162],
ADDXrx:[-0.02228163368999958, -0.04379278048872948, 0.026244308799505234, 0.23625388741493225, 0.006843672599643469, -0.01658255234360695, -0.01270670723170042, 0.009710835292935371, 0.07789776474237442, -0.05258359760046005, 0.03654878959059715, 0.010948632843792439, -0.02152939885854721, -0.010771662928164005, 0.05044814199209213, 0.01159596722573042, -0.01653371751308441, 0.022978493943810463, -0.02604234218597412, 0.04957251623272896, -0.014632070437073708, -0.009517287835478783, -0.01740245521068573, 0.0368419773876667, -0.00609802408143878, 0.03652362525463104, -0.008052563294768333, 0.04833428934216499, -0.06958570331335068, 0.006174068432301283, -0.0120446952059865, 0.05230163410305977, 0.07702899724245071, -0.05609241873025894, 0.0015808503376320004, -0.006988676730543375, -0.03683627396821976, -0.03140277788043022, 0.047628581523895264, 0.019980188459157944, -0.0433947779238224, -0.0897735133767128, 0.0012358777457848191, 0.021153872832655907, 0.02524922788143158, 0.00733892573043704, 0.0013258772669360042, -0.01046152412891388, 0.003595231333747506, 0.036727532744407654, -0.034530725330114365, 0.03590552881360054, 0.05244874954223633, 0.0226895809173584, 0.003410884877666831, 0.011284461244940758, -0.007479327265173197, -0.005034186411648989, -0.007215473335236311, 0.04494178295135498, 0.06351902335882187, -0.018032139167189598, 0.003009135602042079, -0.005168434698134661, 0.014718014746904373, 0.006067686248570681, 0.021409431472420692, -0.04171788692474365, -0.010435572825372219, -0.0031752754002809525, 0.018319787457585335, 0.05002634972333908, 0.03462545573711395, 0.016599927097558975, -0.0686175599694252, -0.01019816193729639, -0.025072447955608368, -0.02290603145956993, -0.03069990500807762, -0.011495424434542656, -0.01613670587539673, 0.05978221073746681, 0.00953502207994461, -0.03550141304731369, -0.02965707704424858, 0.021642079576849937, -0.06213684007525444, 0.08808232098817825, -0.020529378205537796, -0.0016529536806046963, -0.0016642031259834766, -0.05531715229153633, 0.053015340119600296, -0.03564402461051941, -0.08785226196050644, -0.07059593498706818, 0.24684657156467438, 0.013261524960398674, -0.020110173150897026, -0.02318335510790348],
ADDv:[-0.010169959627091885, 0.026361912488937378, -0.01979035697877407, -0.012249785475432873, -0.18568900227546692, 0.008699020370841026, -0.012517380528151989, 0.016668686643242836, -0.058834291994571686, -0.0377781055867672, 0.020760586485266685, 0.07632817327976227, -0.016372736543416977, 0.0714699998497963, -0.11522355675697327, 0.03987773880362511, -0.04396824538707733, -0.020761288702487946, -0.046442609280347824, -0.07459451258182526, 0.08308958262205124, 0.012042253278195858, 0.09192164987325668, -0.041989222168922424, -0.013775414787232876, 0.001190675189718604, 0.01214703731238842, 0.038609378039836884, 0.10242728888988495, 0.014380401000380516, 0.05798036605119705, 0.19483137130737305, 0.0651630237698555, -0.13786360621452332, 0.01769336499273777, 0.0012916454579681158, -0.04902738332748413, 0.03716740757226944, 0.005334873218089342, 0.0006718268268741667, 0.11871159821748734, -0.0009915345581248403, -0.0264123622328043, -0.00031585979741066694, -0.03264516964554787, 0.04174234718084335, 0.0669172927737236, 0.04089360311627388, -0.006336758844554424, -0.024233095347881317, 0.057360511273145676, 0.01164017803966999, 0.02354503981769085, 0.019435765221714973, -0.17053574323654175, -0.07358919084072113, -0.02140294387936592, 0.035647738724946976, 0.07136997580528259, 0.05888530611991882, 0.047818757593631744, -0.003451734548434615, 0.104367196559906, 0.03077992983162403, 0.00905720703303814, -0.04625183343887329, 0.002063818508759141, -0.06784778833389282, 0.04382270202040672, 0.047364238649606705, -0.12090443074703217, -0.02517084777355194, 0.06995769590139389, -0.08402468264102936, -0.039404429495334625, -0.010832229629158974, 0.04414859041571617, 0.01764359325170517, -0.00460157822817564, 0.10902193933725357, 0.012381479144096375, -0.017872419208288193, 0.041439756751060486, 0.04167141392827034, -0.0228180643171072, 0.04036035016179085, -0.006642546504735947, 0.04180385172367096, 0.003004970960319042, 0.018328266218304634, 0.06970890611410141, -0.08201529830694199, 0.07335755974054337, -0.10668938606977463, 0.11663378030061722, -0.022865990176796913, 0.0447423979640007, 0.02328825369477272, 0.06156761199235916, -0.01895388774573803],
